	<!DOCTYPE html>
2950	</a>
2951	</div>
2952	<div class='media__message'>
2953	<h4 class='h12 talk-link__speaker'>Martin Danoesastro</h4>
2954	<h4 class='h9 m5'>
2955	<a class=' ga-link' data-ga-context='talks' href='/talks/martin_danoesastro_what_are_you_willing_to_give_up_to_change_the_way_we_work'>
2956	What are you willing to give up to change the way we work?
2957	</a>
2958	</h4>
2959	<div class='meta'>
2960	<span class='meta__item'>
2961	Posted
2962	<span class='meta__val'>
2963	Jan 2019
2964	</span>
2965	</span>
2966	</div>
2967	</div>
2968	</div>
2969	</div>
2970	</div>
2971	</div>
2972	<div class='col'>
2973	<div class='m3'>
2974	<div class='talk-link'>
2975	<div class='media media--sm-v'>
2976	<div class='media__image media__image--thumb talk-link__image'>
2977	<a class=' ga-link' data-ga-context='talks' href='/talks/scott_a_mellor_how_thor_got_his_hammer'>
2978	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""279"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/ccd07042-0a65-44cd-8ba2-cad880355fff/thorshammer_textless_logo.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration""> 4:39</span></span>"
2979	</a>
2980	</div>
2981	<div class='media__message'>
2982	<h4 class='h12 talk-link__speaker'>Scott A. Mellor</h4>
2983	<h4 class='h9 m5'>
2984	<a class=' ga-link' data-ga-context='talks' href='/talks/scott_a_mellor_how_thor_got_his_hammer'>
2985	How Thor got his hammer
2986	</a>
2987	</h4>
2988	<div class='meta'>
2989	<span class='meta__item'>
2990	Posted
2991	<span class='meta__val'>
2992	Jan 2019
2993	</span>
2994	</span>
2995	</div>
2996	</div>
2997	</div>
2998	</div>
2999	</div>
3000	</div>
3001	<div class='col'>
3002	<div class='m3'>
3003	<div class='talk-link'>
3004	<div class='media media--sm-v'>
3005	<div class='media__image media__image--thumb talk-link__image'>
3006	<a class=' ga-link' data-ga-context='talks' href='/talks/paula_stone_williams_and_jonathan_williams_the_story_of_a_parent_s_transition_and_a_son_s_redemption'>
3007	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""792"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/f1f0d156-270f-406d-8205-7a95127dd738/PaulaStoneWilliamsandJonathanWilliams_2018W-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">13:12</span></span>"
3008	</a>
3009	</div>
3010	<div class='media__message'>
3011	<h4 class='h12 talk-link__speaker'>Paula Stone Williams and Jonathan Williams</h4>
3012	<h4 class='h9 m5'>
3013	<a class=' ga-link' data-ga-context='talks' href='/talks/paula_stone_williams_and_jonathan_williams_the_story_of_a_parent_s_transition_and_a_son_s_redemption'>
3014	The story of a parent's transition and a son's redemption
3015	</a>
3016	</h4>
3017	<div class='meta'>
3018	<span class='meta__item'>
3019	Posted
3020	<span class='meta__val'>
3021	Jan 2019
3022	</span>
3023	</span>
3024	</div>
3025	</div>
3026	</div>
3027	</div>
3028	</div>
3029	</div>
3030	<div class='col'>
3031	<div class='m3'>
3032	<div class='talk-link'>
3033	<div class='media media--sm-v'>
3034	<div class='media__image media__image--thumb talk-link__image'>
3035	<a class=' ga-link' data-ga-context='talks' href='/talks/wendy_de_la_rosa_3_psychological_tricks_to_help_you_save_money'>
3036	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""350"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/9c9bd8aa-3584-4d0c-8177-0e0fef6cd1b3/WendydelaRosaWWW_2019V-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration""> 5:50</span></span>"
3037	</a>
3038	</div>
3039	<div class='media__message'>
3040	<h4 class='h12 talk-link__speaker'>Wendy De La Rosa</h4>
3041	<h4 class='h9 m5'>
3042	<a class=' ga-link' data-ga-context='talks' href='/talks/wendy_de_la_rosa_3_psychological_tricks_to_help_you_save_money'>
3043	3 psychological tricks to help you save money
3044	</a>
3045	</h4>
3046	<div class='meta'>
3047	<span class='meta__item'>
3048	Posted
3049	<span class='meta__val'>
3050	Jan 2019
3051	</span>
3052	</span>
3053	</div>
3054	</div>
3055	</div>
3056	</div>
3057	</div>
3058	</div>
3059	<div class='col'>
3060	<div class='m3'>
3061	<div class='talk-link'>
3062	<div class='media media--sm-v'>
3063	<div class='media__image media__image--thumb talk-link__image'>
3064	<a class=' ga-link' data-ga-context='talks' href='/talks/lydia_machova_the_secrets_of_learning_a_new_language'>
3065	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""645"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/bae21447-c89f-4687-816f-a3b06c8c90c7/LydiaMachova_2018S-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">10:45</span></span>"
3066	</a>
3067	</div>
3068	<div class='media__message'>
3069	<h4 class='h12 talk-link__speaker'>Lýdia Machová</h4>
3070	<h4 class='h9 m5'>
3071	<a class=' ga-link' data-ga-context='talks' href='/talks/lydia_machova_the_secrets_of_learning_a_new_language'>
3072	The secrets of learning a new language
3073	</a>
3074	</h4>
3075	<div class='meta'>
3076	<span class='meta__item'>
3077	Posted
3078	<span class='meta__val'>
3079	Jan 2019
3080	</span>
3081	</span>
3082	</div>
3083	</div>
3084	</div>
3085	</div>
3086	</div>
3087	</div>
3088	<div class='col'>
3089	<div class='m3'>
3090	<div class='talk-link'>
3091	<div class='media media--sm-v'>
3092	<div class='media__image media__image--thumb talk-link__image'>
3093	<a class=' ga-link' data-ga-context='talks' href='/talks/eva_maria_geigl_the_history_of_the_world_according_to_cats'>
3094	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""260"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/364c6c9b-60b9-4c00-b3ce-a0b10e61b632/catdomestication_textless_logo.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration""> 4:20</span></span>"
3095	</a>
3096	</div>
3097	<div class='media__message'>
3098	<h4 class='h12 talk-link__speaker'>Eva-Maria Geigl</h4>
3099	<h4 class='h9 m5'>
3100	<a class=' ga-link' data-ga-context='talks' href='/talks/eva_maria_geigl_the_history_of_the_world_according_to_cats'>
3101	The history of the world according to cats
3102	</a>
3103	</h4>
3104	<div class='meta'>
3105	<span class='meta__item'>
3106	Posted
3107	<span class='meta__val'>
3108	Jan 2019
3109	</span>
3110	</span>
3111	</div>
3112	</div>
3113	</div>
3114	</div>
3115	</div>
3116	</div>
3117	<div class='col'>
3118	<div class='m3'>
3119	<div class='talk-link'>
3120	<div class='media media--sm-v'>
3121	<div class='media__image media__image--thumb talk-link__image'>
3122	<a class=' ga-link' data-ga-context='talks' href='/talks/elizabeth_lyle_how_to_break_bad_management_habits_before_they_reach_the_next_generation_of_leaders'>
3123	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""723"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/83243a08-ac1d-4b6e-9800-4eb396910b63/ElizabethLyle_2018S-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">12:03</span></span>"
3124	</a>
3125	</div>
3126	<div class='media__message'>
3127	<h4 class='h12 talk-link__speaker'>Elizabeth Lyle</h4>
3128	<h4 class='h9 m5'>
3129	<a class=' ga-link' data-ga-context='talks' href='/talks/elizabeth_lyle_how_to_break_bad_management_habits_before_they_reach_the_next_generation_of_leaders'>
3130	How to break bad management habits before they reach the next generation of leaders
3131	</a>
3132	</h4>
3133	<div class='meta'>
3134	<span class='meta__item'>
3135	Posted
3136	<span class='meta__val'>
3137	Jan 2019
3138	</span>
3139	</span>
3140	</div>
3141	</div>
3142	</div>
3143	</div>
3144	</div>
3145	</div>
3146	</div>
3147	<div class='results__pagination'>
3148	"<div class=""pagination""><a class=""pagination__prev pagination__flipper pagination__link"" rel=""prev"" href=""/talks?page=8"">Previous</a><span class=pagination__separator>|</span><a class=""pagination__item pagination__link"" href=""/talks?page=1"">1</a><span class=""pagination__item pagination__gap"">&hellip;</span><a class=""pagination__item pagination__link"" href=""/talks?page=7"">7</a><span class=pagination__separator>|</span><a rel=""prev"" class=""pagination__item pagination__link"" href=""/talks?page=8"">8</a><span class=pagination__separator>|</span><span class=""pagination__item pagination__current"">9</span><span class=pagination__separator>|</span><a rel=""next"" class=""pagination__item pagination__link"" href=""/talks?page=10"">10</a><span class=pagination__separator>|</span><a class=""pagination__item pagination__link"" href=""/talks?page=11"">11</a><span class=""pagination__item pagination__gap"">&hellip;</span><a class=""pagination__item pagination__link"" href=""/talks?page=110"">110</a><span class=pagination__separator>|</span><a class=""pagination__next pagination__flipper pagination__link"" rel=""next"" href=""/talks?page=10"">Next</a></div>"
3149	</div>
3150	</div>
3151	<div class='m1'></div>
3152	"<script data-spec=""q"">q(""browse.init"",{""defaultSorts"":{""Newest"":""newest"",""Relevance"":""relevance"",""Oldest"":""oldest"",""Most viewed"":""popular""}})</script></div>"
3153	<footer class='footer'>
3154	<div class='container'>
3155	<div class='footer__content'>
3156	"<a class=""g-logo-small footer__logo"" href=""/"">TED</a>"
3157	<div class='footer__content__links'>
3158	<nav class='footer__section' role='navigation'>
3159	<h3 class='footer__title'>
3160	Programs &amp; initiatives
3161	</h3>
3162	<ul class='footer__links'>
3163	"<li class='m5'><a class=""footer__link"" href=""/about/programs-initiatives/tedx-program"">TEDx</a></li>"
3164	"<li class='m5'><a class=""footer__link"" href=""/about/programs-initiatives/ted-prize"">TED Prize</a></li>"
3165	"<li class='m5'><a class=""footer__link"" href=""/about/programs-initiatives/ted-fellows-program"">TED Fellows</a></li>"
3166	"<li class='m5'><a class=""footer__link"" href=""/about/programs-initiatives/ted-ed"">TED Ed</a></li>"
3167	"<li class='m5'><a class=""footer__link"" href=""/about/programs-initiatives/ted-translators"">TED Translators</a></li>"
3168	"<li class='m5'><a class=""footer__link"" href=""/about/programs-initiatives/ted-books"">TED Books</a></li>"
3169	"<li class='m5'><a class=""footer__link"" href=""/about/programs-initiatives/ted-institute"">TED Institute</a></li>"
3170	</ul>
3171	</nav>
3172	<nav class='footer__section' role='navigation'>
3173	<h3 class='footer__title'>
3174	Ways to get TED
3175	</h3>
3176	<ul class='footer__links'>
3177	"<li class='m5'><a class=""footer__link"" href=""/read/ted-podcasts/ted-radio-hour"">TED Radio Hour on NPR</a></li>"
3178	"<li class='m5'><a class=""footer__link"" href=""/about/programs-initiatives/ted-talks/ways-to-get-ted-talks"">More ways to get TED</a></li>"
3179	</ul>
3180	</nav>
3181	<nav class='footer__section' role='navigation'>
3182	<h3 class='footer__title'>Follow TED</h3>
3183	<ul class='footer__links'>
3184	"<li class='m5'><a class=""footer__link"" target=""_blank"" href=""https://www.facebook.com/TED"">Facebook</a></li>"
3185	"<li class='m5'><a class=""footer__link"" target=""_blank"" href=""https://twitter.com/tedtalks"">Twitter</a></li>"
3186	"<li class='m5'><a class=""footer__link"" target=""_blank"" href=""https://www.pinterest.com/tednews"">Pinterest</a></li>"
3187	"<li class='m5'><a class=""footer__link"" target=""_blank"" href=""https://instagram.com/ted"">Instagram</a></li>"
3188	"<li class='m5'><a class=""footer__link"" target=""_blank"" href=""https://www.youtube.com/ted"">YouTube</a></li>"
3189	"<li><a class=""footer__link"" href=""https://blog.ted.com"">TED Blog</a></li>"
3190	</ul>
3191	</nav>
3192	<nav class='footer__section' role='navigation'>
3193	<h3 class='footer__title'>Our community</h3>
3194	<ul class='footer__links'>
3195	"<li class='m5'><a class=""footer__link"" href=""/people/speakers"">TED Speakers</a></li>"
3196	"<li class='m5'><a class=""footer__link"" href=""/people/fellows"">TED Fellows</a></li>"
3197	"<li class='m5'><a class=""footer__link"" href=""/people/translators"">TED Translators</a></li>"
3198	"<li class='m5'><a class=""footer__link"" rel=""nofollow"" href=""/people/tedx"">TEDx Organizers</a></li>"
3199	"<li class='m5'><a class=""footer__link"" href=""/people"">TED Community</a></li>"
3200	</ul>
3201	</nav>
3202	</div>
3203	<div class='footer__content__forms'>
3204	<form class='footer-newsletter footer__section footer__section--form p-r:.8'>
3205	<h3 class='footer__title'>Want personalized recommendations?</h3>
3206	<div class='c:black f:.9 m-b:2'>
3207	Join
3208	<span class='f-w:700'>
3209	TED Recommends
3210	</span>
3211	and get the perfect ideas selected just for you.
3212	</div>
3213	<a class='ga-link bg:gray-dd b-r:.2 c:white hover/c:white d:i-b f:1 f-w:700 p-y:1 p-x:4 t-d:n' data-ga-action='getStarted' data-ga-category='footer' data-ga-label='recommends' href='/recommends?exploreCTASource=footer.link'>
3214	Get started
3215	</a>
3216	</form>
3217	<form class='footer__section' style='display:none;'>
3218	<h3 class='footer__title'>Language Selector</h3>
3219	<p>TED.com translations are made possible by volunteer
3220	translators. Learn more about the
3221	"<a href=""/pages/open_translation_project"">Open Translation Project</a>.</p>"
3222	<select class='form-control' disabled>
3223	<option>English</option>
3224	</select>
3225	</form>
3226	</div>
3227	</div>
3228	</div>
3229	<div class='footer__services'>
3230	<div class='container footer__services__container'>
3231	<nav role='navigation'>
3232	<ul class='footer__links'>
3233	"<li><a class=""footer__service"" href=""/about/our-organization/our-policies-terms/ted-talks-usage-policy"">TED Talks Usage Policy</a></li>"
3234	"<li><a class=""footer__service"" href=""/about/our-organization/our-policies-terms/privacy-policy"">Privacy Policy</a></li>"
3235	"<li><a class=""footer__service"" href=""/about/partner-with-ted"">Advertising / Partnership</a></li>"
3236	"<li><a class=""footer__service"" href=""/about/our-organization/our-policies-terms/ted-com-terms-of-use"">TED.com Terms of Use</a></li>"
3237	"<li><a class=""footer__service"" href=""/about/our-organization/jobs-at-ted"">Jobs</a></li>"
3238	"<li><a class=""footer__service"" href=""/about/our-organization/contact-us/press-and-media-information"">Press</a></li>"
3239	"<li><a class=""footer__service"" href=""https://support.ted.com "">Help</a></li>"
3240	</ul>
3241	</nav>
3242	<p class='footer__service footer__service--info' role='contentinfo'>
3243	&copy; TED Conferences, LLC. All rights reserved.
3244	</p>
3245	</div>
3246	</div>
3247	</footer></div>
3248	<a class='shoji__lattice' href='#' id='shoji-lattice'></a>
3249	</div>
3250	</div>
3251	"<div id=""activity-feed"" style=""position: relative; z-index: 2;""></div>"
3252	"<script>g(""activityFeed"",""#activity-feed"",{})</script><script src='https://pa.tedcdn.com/javascripts/screens/manifest-5e351100b828c8955dde.js'></script>"
3253	<script src='https://pa.tedcdn.com/javascripts/screens/22cc1a63fe14e153e41f.chunk.js'></script>
3254	<script async src='https://pa.tedcdn.com/javascripts/screens/13636b07f00b5b5f78a5.chunk.js'></script><script>
3255	  (function() {
3256	"    var gads = document.createElement(""script"");"
3257	    gads.async = true;
3258	"    gads.type = ""text/javascript"";"
3259	    gads.src = 'https://securepubads.g.doubleclick.net/tag/js/gpt.js';
3260	"    var node = document.getElementsByTagName(""script"")[0];"
3261	    node.parentNode.insertBefore(gads, node);
3262	  })();
3263	</script><script>
3264	  (function(s,o,b,a,m){
3265	    a=s.createElement(o),m=s.getElementsByTagName(o)[0];
3266	    a.async=1;a.src=b;
3267	    m.parentNode.insertBefore(a,m)
3268	  })(document,'script','https://www.google-analytics.com/analytics.js');
3269	</script><script>
3270	  var _comscore = _comscore || [];
3271	"  _comscore.push({ c1: ""2"", c2: ""7341760"" });"
3272	  (function() {
3273	"    var s = document.createElement(""script""), el = document.getElementsByTagName(""script"")[0]; s.async = true;"
3274	"    s.src = (document.location.protocol == ""https:"" ? ""https://sb"" : ""http://b"") + "".scorecardresearch.com/beacon.js"";"
3275	    el.parentNode.insertBefore(s, el);
3276	  })();
3277	</script><script>
3278	  (function(d,s,u,e,m,r){r=(d.location.search||'').match(/[?&](geo=[A-Z]{2})\b/);e=d.createElement(s),m=d.getElementsByTagName(s)[0];e.async=1;e.src=u+(r?'&'+r[1]:'');m.parentNode.insertBefore(e,m)})(document,'script','https://geo-assets.tedcdn.com/cookie-notice/tcn.js?cb=1.1.4')
3279	</script></body></html>
3280	"<!--[if lt IE 8]> <html class=""no-js loggedout oldie ie7"" lang=""en""> <![endif]-->"
3281	"<!--[if IE 8]> <html class=""no-js loggedout oldie ie8"" lang=""en""> <![endif]-->"
3282	<!--[if gt IE 8]><!--><html class='no-js loggedout' lang='en'><!--<![endif]-->
3283	<head>
3284	<script>
3285	  (function (H){
3286	  H.className=H.className.replace(/\bno-js\b/,'js');
3287	  if (('; '+document.cookie).match(/; _ted_user_id=/)) H.className=H.className.replace(/\bloggedout\b/,'loggedin');
3288	  })(document.documentElement)
3289	</script><meta charset='utf-8'>
3290	<title>TED Talks</title>
3291	"<meta name=""description"" content=""TED Talks are influential videos from expert speakers on education, business, science, tech and creativity, with subtitles in 100+ languages. Ideas free to stream and download."" />"
3292	"<meta name=""rss-feed"" content=""https://www.ted.com/feeds/talks.rss"" />"
3293	"<meta name=""keywords"" content=""TED, Talks, Themes, Speakers, Technology, Entertainment, Design"" />"
3294	"<link rel=""mask-icon"" href=""https://pa.tedcdn.com/mask-icon.svg"" color=""#E62B1E"" sizes=""any"" />"
3295	"<meta name=""theme-color"" content=""#E62B1E"" />"
3296	"<link rel=""shortcut icon"" href=""https://pa.tedcdn.com/favicon.ico"" />"
3297	"<meta name=""HandheldFriendly"" content=""True"" />"
3298	"<meta name=""MobileOptimized"" content=""320"" />"
3299	"<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />"
3300	"<meta name=""apple-mobile-web-app-title"" content=""TED Talks"" />"
3301	"<meta name=""apple-mobile-web-app-capable"" content=""yes"" />"
3302	"<meta name=""apple-mobile-web-app-status-bar-style"" content=""black"" />"
3303	"<link rel=""apple-touch-icon"" href=""https://pa.tedcdn.com/apple-touch-icon.png"" />"
3304	"<link rel=""apple-touch-icon-precomposed"" href=""https://pa.tedcdn.com/apple-touch-icon-precomposed.png"" />"
3305	"<meta name=""application-name"" content=""TED Talks"" />"
3306	"<meta name=""msapplication-config"" content=""https://www.ted.com/browserconfig.xml"" />"
3307	"<meta name=""msapplication-TileColor"" content=""#000000"" />"
3308	"<meta http-equiv=""cleartype"" content=""on"" />"
3309	"<meta name=""title"" content=""TED Talks"" /><!-- (+-CONTENT-IS-LIVE-SUCCESS-+) --><link href='https://pa.tedcdn.com/javascripts/screens/22cc1a63fe14e153e41f.chunk.js' rel='prefetch'>"
3310	<link href='https://pa.tedcdn.com/javascripts/screens/13636b07f00b5b5f78a5.chunk.js' rel='prefetch'>
3311	<link href='https://pa.tedcdn.com/javascripts/screens/global-a57ba4b2ddcf97892aa3.chunk.css' rel='stylesheet'>
3312	<link href='https://pa.tedcdn.com/javascripts/screens/shed-3425c6186e7050151957.chunk.css' rel='stylesheet'>
3313	<link href='https://pa.tedcdn.com/javascripts/screens/talks-6b1f1ddb40183af28a18.chunk.css' rel='stylesheet'><script>
3314	  if(top != self) top.location.replace(location);
3315	</script><script>
3316	  (function(i,r,l,d,o){
3317	    i.__gaIn=function(){(i[r].q=i[r].q||[]).push(arguments)};
3318	    i['GoogleAnalyticsObject']=r;i[r]=i[r]||__gaIn,i[r].l=1*new Date();
3319	"    if(l && d!=""yes"" && d!=""1"") o.userId=l[2];"
3320	"    __ga('create',""UA-40781755-2"",'ted.com',o);"
3321	"    __ga('set',""dimension3"",'logged'+(l ? 'In' : 'Out'));"
3322	"  })(window,""__ga"",('; '+document.cookie).match(/; (_ted_user_id|_explr_uid)=(\d+);/),(window.navigator && window.navigator.doNotTrack),{});"
3323	</script><script>
3324	  var googletag = googletag || {};
3325	  googletag.cmd = googletag.cmd || [];
3326	  googletag.cmd.push(function() {
3327	    googletag.pubads().enableAsyncRendering();
3328	    googletag.enableServices();
3329	  });
3330	</script><script>
3331	  _q=[];q=function(){_q.push(arguments)};
3332	  _g=[];g=function(){_g.push(arguments)};
3333	"  TED = {""env"":""production"",""assetBuster"":1562783158,""playerPath"":""//pb.tedcdn.com/assets/player/flash_hls/player_4_01_002.swf"",""assetHost"":""https://pa.tedcdn.com"",""authHost"":""https://auth.ted.com"",""settingsUrl"":""https://www.ted.com/settings/account"",""signInUrl"":""/session/new"",""signOutUrl"":""https://auth.ted.com/session/logout"",""signInHelpUrl"":""https://auth.ted.com/account/password/new"",""signUpUrl"":""/users/new"",""csClientId"":""7341760"",""gaDimensions"":{""breakpoint"":""dimension1"",""talkId"":""dimension2"",""authState"":""dimension3"",""playlistId"":""dimension5"",""testId"":""dimension7"",""embedZone"":""dimension8"",""gaClientId"":""dimension9"",""tedUserId"":""dimension10"",""playContext"":""dimension11"",""sourceContext"":""dimension12"",""playbackRate"":""dimension13"",""playerMode"":""dimension14"",""proxy"":""dimension15"",""playToken"":""dimension16"",""subtitleLanguage"":""dimension17"",""playerPresentation"":""dimension18"",""videoType"":""dimension19"",""listHasProgress"":""dimension20"",""exploreState"":""dimension21"",""hasEndorsement"":""dimension22"",""exploreCTASource"":""dimension23"",""streamStructure"":""dimension25"",""streamHost"":""dimension26""}};"
3334	  TED.headReady = new Date();
3335	  TED.signOutUrl += '?referer=' + location.protocol + '//' + location.host + '/session/logout';
3336	  TED.startTime = new Date();
3337	  TED.isFirstVisit = !document.cookie.match(/; _ga=/);
3338	  TED.abby = (function () {
3339	    var abs=(document.cookie.match(/_abby_(\w+)=(\w+)/g) || []), dms=[], ts={}, t;
3340	    for (var i=-1, l=abs.length; ++i < l;) {
3341	      t = abs[i].match(/_abby_(\w+)=(\w+)/);
3342	      ts[t[1]] = t[2];
3343	      tstr = t[1] + ':' + t[2];
3344	      if (dms.indexOf(tstr) < 0) dms.push(tstr);
3345	    }
3346	    if (dms.length) {
3347	"      __ga('set', ""dimension7"", dms.join(','));"
3348	    }
3349	    return {tests: ts}
3350	  }());
3351	</script>
3352	<script>
3353	  TED.abby.overridden = false;
3354	  TED.abby.disabled = false;
3355	"  TED.abby.tests.aa_fastly = ""b"";"
3356	"  TED[""controller""]=""talks"""
3357	</script></head>
3358	<body class='talks-body'>
3359	<div class='shoji' id='shoji'>
3360	<div class='shoji__fixtures' id='shoji-fixtures'></div>
3361	<div class='shoji__door'>
3362	<div class='page shoji__washi'>
3363	<noscript>
3364	<div class='alert alert--flash alert--warning'>
3365	<div class='container'>
3366	<div class='h9'>You have JavaScript disabled</div>
3367	For the best experience, please turn JavaScript on.
3368	<a href='https://enable-javascript.com/'>Here's how</a>
3369	</div>
3370	</div>
3371	</noscript>
3372	<script>
3373	  (function(d,h){
3374	    if (('; '+d.cookie).match(/; _uconf=0;/)) {
3375	      d.write(h);
3376	"      g('uconf.init',""uconf"",""uconf-close"");"
3377	    }
3378	"  }(document,""<div class='alert alert--flash alert--warning' id='uconf'>\n<div class='container'>\n<div class='alert__container'><h4 class='h10 m5'>Your account isn't active yet.</h4>Please click on the confirmation link we sent you.\nIf you don't receive the email within ten minutes, we can\n<a href='https://auth.ted.com/account/confirmation/new'>send it again</a>.\n<a class='alert__close g g-button-modal-close' href='#' id='uconf-close'>Close</a>\n</div>\n</div>\n</div>\n""))"
3379	</script><nav class='Main-nav Main-nav--uninitialized Main-nav/Popper' id='main-nav' role='navigation'>
3380	<div class='Main-nav/Popper__smoke Main-nav__smoke z-i:9' id='main-nav-popper-smoke'></div>
3381	<div class='hide-lg fl:l d:n@lg' role='presentation'>
3382	"<a aria-haspopup='true' class='Main-nav__item Main-nav__label f-w:700 t-t:u undec' href='#' onclick=""g('mainNav.openHamburger'); return false"" role='button'><span class='if-no-svg'>Menu</span>"
3383	"<svg baseProfile=""tiny"" xmlns=""http://www.w3.org/2000/svg"" width=""54"" height=""54"" viewBox=""0, 0, 512, 512"" class=""if-svg Main-nav__icon Main-nav__icon--hamburger""><title>Main menu</title><path d=""M12 80h488v56H12V80zM12 228h488v56H12v-56zM12 376h488v56H12v-56z""/></svg></a>"
3384	</div>
3385	<a class='Main-nav__home-button ga-link' data-ga-action='home' data-ga-category='navigation.item' data-ga-label='/' href='/' rel='home'>
3386	"<svg xmlns=""http://www.w3.org/2000/svg"" width=""96"" height=""54"" viewBox=""0, 0, 96, 54"" class=""Main-nav__logo""><title>TED</title><rect x=""0"" y=""0"" width=""640"" height=""360"" fill=""none""/><path d=""M21.244 21.053h-6.761V14.85h21.012v6.203h-6.762V39.15h-7.489V21.053zm15.414-6.203h20.43v6.203H44.147v2.992h12.941v5.837H44.147v3.065h12.941v6.203h-20.43v-24.3zm21.666 0h12.287c8.071 0 10.906 5.984 10.906 12.114 0 7.443-3.926 12.186-12.36 12.186H58.324v-24.3zm7.489 18.097h2.908c4.653 0 5.308-3.794 5.308-6.056 0-1.533-.509-5.765-5.89-5.765H65.74l.073 11.821z"" fill=""#E62B1E""/></svg>"
3387	<div class='Main-nav__motto c:gray f-w:200 fl:l p-x:0 show-lg' role='presentation'><span class=''>Ideas worth spreading</span></div>
3388	</a>
3389	<div class='pos:a right:0 Main-nav__bar' role='presentation'>
3390	<ul class='sl fl:l show-lg' role='menubar'>
3391	<li class='pos:r fl:l z-i:10 Main-nav__category' data-popper-name='watch' data-popper-root role='presentation'>
3392	<a aria-haspopup class='Main-nav__category__label Main-nav__item Main-nav__label f-w:700 t-t:u undec' data-popper-target href='#' onclick='return false' role='menuitem'>Watch</a>
3393	<ul aria-hidden class='Main-nav/Popper__popup Main-nav__category__list popup popup--inverse popup--tailed popup--tailed--center popup--tailed--top sl' role='menu'>
3394	<li role='menuitem'>
3395	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='watch' data-ga-category='navigation.item' data-ga-label='/talks' href='/talks'>
3396	<div class='f-w:700 m-b:.1'>TED Talks</div>
3397	<div class='c:gray'>Browse the library of TED talks and speakers</div>
3398	</a>
3399	</li>
3400	<li role='menuitem'>
3401	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='watch' data-ga-category='navigation.item' data-ga-label='/recommends?exploreCTASource=main-nav.item' href='/recommends?exploreCTASource=main-nav.item'>
3402	<div class='f-w:700 m-b:.1'>TED Recommends</div>
3403	<div class='c:gray'>Get TED Talks picked just for you</div>
3404	</a>
3405	</li>
3406	<li role='menuitem'>
3407	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='watch' data-ga-category='navigation.item' data-ga-label='/playlists' href='/playlists'>
3408	<div class='f-w:700 m-b:.1'>Playlists</div>
3409	<div class='c:gray'>100+ collections of TED Talks, for curious minds</div>
3410	</a>
3411	</li>
3412	<li role='menuitem'>
3413	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='watch' data-ga-category='navigation.item' data-ga-label='/series' href='/series'>
3414	<div class='f-w:700 m-b:.1'>TED Series</div>
3415	<div class='c:gray'>Go deeper into fascinating topics with original video series from TED.</div>
3416	</a>
3417	</li>
3418	<li role='menuitem'>
3419	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='watch' data-ga-category='navigation.item' data-ga-label='/watch/ted-ed' href='/watch/ted-ed'>
